nrideoutmi@nsu.edu,315,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,4
[email],771,Grocery,Farmland Fully Cooked Diced Ham,Diced Ham,Fully Cooked Ham,$12 ,1
[email],774,yoga,Evolve by Gaiam Grippy Yoga Barre Socks,GG Yoga Socks,Comfortable,$10 ,4
[email],777,Beef & Lamb,Beef Ribeye Steak,Ribeye,Ready to Cook Ribeye,$35 ,4
[email],780,patio & garden,lanterns,Chinese Lanterns,Beautiful in the sky,$20 ,4
[email],783,face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,1
[email],786,bath robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Linen Bathrobe,$40 ,2
[email],789,Wall cabinets,"Wall cabinet with 2 doors30x15x40 """,Ikea WC - 2 doors,Cabinets,$80 ,1
[email],792,sleepwear,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Satin Bathrobe,$40 ,3
[email],795,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,2
[email],798,tops,Long-sleeved Jersey Top,H&M Jersey Top,Full Sleeves,$30 ,1
[email],801,Kitchen cabinets,"Wall cabinet with 2 doors30x15x40 """,Ikea WC - 2 doors,Cabinets,$80 ,2
[email],804,face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,2
[email],807,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,4
[email],810,bath robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,$40 ,5
[email],813,long sleeves,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,5
[email],816,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,3
[email],819,face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,3
[email],822,Wall cabinets,"Wall cabinet with 2 doors30x15x40 """,Ikea WC - 2 doors,Cabinets,$80 ,4
[email],825,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,3
[email],828,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,1
[email],831,sleepwear,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,$40 ,1
[email],834,Kitchen cabinets,"Wall cabinet w glass door/2 drawers, white/Torhamn ash",Ikea WC - White,Cabinets,$80 ,3
[email],837,face,Satin and Lace Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,4
[email],840,Kitchen cabinets,"Wall cabinet w glass door/2 drawers, white/Torhamn ash",Ikea WC - White,Cabinets,$80 ,5
[email],843,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,4
[email],846,Kitchen & appliances,"Wall cabinet w glass door/2 drawers, white/Torhamn ash",Ikea WC - White,Cabinets,$80 ,1
[email],849,bath robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,$40 ,4
[email],852,face,Waffled Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,5
[email],855,Beauty Products,Satin and Lace Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,5
[email],858,sleepwear,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,$40 ,2
[email],861,makeup,Waffled Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,4
[email],864,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,5
[email],867,Clothing,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,1
[email],870,bath robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,3
[email],873,sleepwear,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,5
[email],876,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,3
[email],879,sleepwear,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,4
[email],882,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,$229 ,1
[email],885,bath robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,2
[email],888,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,$289 ,5
[email],891,Clothing,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,0
[email],894,sleepwear,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,0
[email],897,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,0
[email],900,Beauty Products,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,0
[email],903,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,$289 ,0
[email],906,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,$289 ,3
[email],909,bath robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,3
[email],912,sleepwear,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,4
[email],915,bath robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,5
[email],918,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,$289 ,2
[email],921,Wall cabinets,"Wall cabinet w glass door/2 drawers, white/Torhamn ash",Ikea WC - White,Cabinets,$80 ,5
[email],924,tops,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,4
[email],927,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,$289 ,1
[email],930,Kitchen cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,4
[email],933,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,$420 ,2
[email],936,High cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,3
[email],939,High cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,2
[email],942,long sleeves,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,5
[email],945,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,2
[email],948,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,3
[email],951,tops,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,3
[email],954,Kitchen cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,4
[email],957,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,4
[email],960,Clothing,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,2
[email],963,Kitchen & appliances,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,3
[email],966,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,$420 ,2
[email],969,High cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,3
[email],972,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,1
[email],975,tops,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,1
[email],978,Kitchen cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,2
[email],981,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,5
[email],984,long sleeves,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,5
[email],987,Kitchen cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,2
[email],990,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,$420 ,4
[email],993,High cabinets,"High cabinet with shelves/2 doors, white/H„ggeby white",Ikea WC - Haggeby White,Cabinets,$80 ,1
[email],996,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,$199 ,5
[email],999,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,$199 ,0
[email],1002,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,0
[email],1005,Kitchen & appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,0
[email],1008,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,$199 ,0
[email],1011,Kitchen faucets & sinks,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,0
[email],1014,Kitchen & appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,5
[email],1017,Kitchen & appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,5
[email],1020,Kitchen faucets & sinks,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,4
[email],1023,tops,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,3
[email],1026,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,3
[email],1029,long sleeves,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,$30 ,2
[email],1032,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,$199 ,2
[email],1035,Electrical Supplies,AirPods,AirPods max,Wireless earphones,$250 ,1
[email],1038,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,4
[email],1041,Kitchen & appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,3
[email],1044,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,1
[email],1047,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,1
[email],1050,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,4
[email],1053,Clothing,leather,Ankle-length Leather Pants,Leather pants,$30 ,5
[email],1056,Clothing,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,2
[email],1059,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,4
[email],1062,Kitchen & appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,2
[email],1065,bath robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,$40 ,3
[email],1068,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,2
[email],1071,Electrical Supplies,AirPods,AirPods max,Wireless earphones,$250 ,4
[email],1074,makeup,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,2
[email],1077,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,1
[email],1080,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,1
[email],1083,sleepwear,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,4
[email],1086,makeup,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,5
[email],1089,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,5
[email],1092,makeup,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,1
[email],1095,Kitchen faucets & sinks,"Sink, black quartz composite",Black quartz Sink,Sinks,$99 ,1
[email],1098,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,5
[email],1101,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,4
[email],1104,Electrical Supplies,AirPods,AirPods max,Wireless earphones,$250 ,4
[email],1107,Electrical Supplies,AirPods,AirPods max,Wireless earphones,$250 ,5
[email],1110,Kitchen & appliances,"Apron front sink, white",White Apron Sink,Sinks,$99 ,1
[email],1113,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,0
[email],1116,Kitchen & appliances,"Apron front sink, white",White Apron Sink,Sinks,$99 ,0
[email],1119,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,0
[email],1122,sleepwear,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,0
[email],1125,bath robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,5
[email],1128,Electrical Supplies,AirPods,AirPods max,Wireless earphones,$250 ,1
[email],1131,sleepwear,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,5
[email],1134,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1137,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,2
[email],1140,Kitchen faucets & sinks,"Apron front sink, white",White Apron Sink,Sinks,$99 ,3
[email],1143,Kitchen faucets & sinks,"Apron front sink, white",White Apron Sink,Sinks,$99 ,4
[email],1146,bath robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,$40 ,1
[email],1149,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,2
[email],1152,Kitchen & appliances,"Apron front sink, white",White Apron Sink,Sinks,$99 ,5
[email],1155,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,3
[email],1158,Kitchen & appliances,"Apron front sink, white",White Apron Sink,Sinks,$99 ,3
[email],1161,Kitchen & appliances,"Apron front sink, white",White Apron Sink,Sinks,$99 ,2
[email],1164,Kitchen faucets & sinks,"Apron front sink, white",White Apron Sink,Sinks,$99 ,5
[email],1167,tops,Long-sleeved Jersey Top,Gap Jersey Top,Cute Jersey Top,$30 ,1
[email],1170,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1173,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,5
[email],1176,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,2
[email],1179,Kitchen & appliances,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,4
[email],1182,long sleeves,Long-sleeved Jersey Top,Gap Jersey Top,Cute Jersey Top,$30 ,1
[email],1185,tops,Long-sleeved Jersey Top,Gap Jersey Top,Cute Jersey Top,$30 ,3
[email],1188,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,4
[email],1191,Kitchen & appliances,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,1
[email],1194,Kitchen & appliances,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,1
[email],1197,Kitchen faucets & sinks,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,3
[email],1200,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,2
[email],1203,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1206,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,3
[email],1209,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1212,makeup,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,1
[email],1215,Kitchen & appliances,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,5
[email],1218,long sleeves,Long-sleeved Jersey Top,Gap Jersey Top,Cute Jersey Top,$30 ,3
[email],1221,Beauty Products,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,1
[email],1224,tops,Long-sleeved Jersey Top,Gap Jersey Top,Cute Jersey Top,$30 ,4
[email],1227,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,4
[email],1230,Kitchen & appliances,Double bowl top mount sink,Top Mount Sink,Sinks,$99 ,4
[email],1233,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,2
[email],1236,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,5
[email],1239,makeup,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,4
[email],1242,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,5
[email],1245,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,3
[email],1248,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,1
[email],1251,Kitchen faucets & sinks,Kitchen faucet with handspray,KF with HS,Faucets,$380 ,2
[email],1254,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,4
[email],1257,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1260,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1263,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,$750 ,1
[email],1266,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,2
[email],1269,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,1
[email],1272,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,3
[email],1275,Kitchen & appliances,Kitchen faucet with handspray,KF with HS,Faucets,$380 ,1
[email],1278,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,1
[email],1281,makeup,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,3
[email],1284,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,5
[email],1287,face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,2
[email],1290,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,2
[email],1293,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,2
[email],1296,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,2
[email],1299,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,2
[email],1302,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,3
[email],1305,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,3
[email],1308,face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,$25 ,4
[email],1311,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,3
[email],1314,Kitchen faucets & sinks,Kitchen faucet with handspray,KF with HS,Faucets,$380 ,1
[email],1317,makeup,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,$20 ,5
[email],1320,makeup,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,3
[email],1323,Kitchen faucets & sinks,Kitchen faucet with handspray,KF with HS,Faucets,$380 ,1
[email],1326,Kitchen & appliances,Kitchen faucet with handspray,KF with HS,Faucets,$380 ,1
[email],1329,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,2
[email],1332,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,1
[email],1335,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,1
[email],1338,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,2
[email],1341,Kitchen & appliances,Dual control kitchen faucet,DCKF,Faucets,$240 ,1
[email],1344,makeup,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,2
[email],1347,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,1
[email],1350,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,3
[email],1353,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,$550 ,2
[email],1356,Kitchen faucets & sinks,Dual control kitchen faucet,DCKF,Faucets,$240 ,2
[email],1359,Kitchen faucets & sinks,Dual control kitchen faucet,DCKF,Faucets,$240 ,2
[email],1362,Kitchen & appliances,Dual control kitchen faucet,DCKF,Faucets,$240 ,3
[email],1365,lip,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,$20 ,4
[email],1368,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,$399 ,2
[email],1371,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,2
[email],1374,Kitchen faucets & sinks,Dual control kitchen faucet,DCKF,Faucets,$240 ,3
[email],1377,makeup,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,1
[email],1380,Kitchen & appliances,Dual control kitchen faucet,DCKF,Faucets,$240 ,4
[email],1383,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,2
[email],1386,Clothing,skinny,Skinny High Jeans,Men's Jeans,$30 ,1
[email],1389,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,3
[email],1392,Kitchen & appliances,Kitchen faucet w sensor,KF with Sensor,Faucets,$600 ,4
[email],1395,makeup,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,4
[email],1398,Kitchen faucets & sinks,Kitchen faucet w sensor,KF with Sensor,Faucets,$600 ,1
[email],1401,bath robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,$40 ,5
[email],1404,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,$399 ,2
[email],1407,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,$399 ,1
[email],1601,brushes and applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,4
[email],1605,bodysuit,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,$120 ,2
[email],1609,Cooking accessories,Double boiler insert,Double boiler insert_for_all,Boiler,$35 ,5
[email],1613,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,$120 ,4
[email],1617,Cell Phones,iPhone,13 Pro Max,New iPhone Model,"$1,100 ",5
[email],1621,bodysuit,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,$120 ,1
[email],1625,Kitchen & cooking accessories,Double boiler insert,Double boiler insert_for_all,Boiler,$35 ,3
[email],1629,makeup,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,5
[email],1633,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,$90 ,1
[email],1637,tops,Oversized T-shirt,Skeleton Hand Print Oversized tee,Attractive tee,$110 ,3
[email],1641,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,$90 ,2
[email],1645,iPhone,iPhone,13 Pro Max,New iPhone Model,"$1,100 ",5
[email],1649,makeup,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,$15 ,3
[email],1653,Cooking accessories,Mixing bowl,Mr.Mixing bowl,Bowl,$50 ,3
