[email],[email],10/26/21,4,Awesome
[email],[email],7/31/21,4,Awesome
[email],[email],2/26/22,1,Bad
[email],[email],11/27/21,3,Not Bad
[email],[email],4/10/21,1,Bad
[email],[email],3/15/21,2,Not Bad
[email],[email],11/12/21,2,Not Bad
[email],[email],2/1/22,3,Not Bad
[email],[email],9/7/21,5,Awesome
[email],[email],5/26/21,5,Awesome
[email],[email],1/17/22,4,Awesome
[email],[email],4/28/21,1,Bad
[email],[email],3/4/21,2,Not Bad
[email],[email],12/10/21,5,Awesome
[email],[email],7/8/21,2,Not Bad
[email],[email],6/25/21,4,Awesome
[email],[email],3/21/21,4,Awesome
[email],[email],2/16/22,4,Awesome
[email],[email],3/16/21,5,Awesome
[email],[email],8/27/21,4,Awesome
[email],[email],7/14/21,5,Awesome
[email],[email],7/5/21,1,Bad
[email],[email],8/31/21,1,Bad
[email],[email],12/22/21,3,Not Bad
[email],[email],9/15/21,1,Bad
[email],[email],7/5/21,2,Not Bad
[email],[email],7/22/21,1,Bad
[email],[email],3/29/21,3,Not Bad
[email],[email],4/14/21,2,Not Bad
[email],[email],1/17/22,2,Not Bad
[email],[email],3/27/21,5,Awesome
[email],[email],11/22/21,1,Bad
[email],[email],9/2/21,4,Awesome
[email],[email],12/10/21,4,Awesome
[email],[email],9/4/21,2,Not Bad
[email],[email],11/21/21,4,Awesome
[email],[email],8/4/21,3,Not Bad
[email],[email],7/10/21,1,Bad
[email],[email],5/5/21,2,Not Bad
[email],[email],3/29/21,1,Bad
[email],[email],1/27/22,1,Bad
[email],[email],9/20/21,3,Not Bad
[email],[email],8/6/21,4,Awesome
[email],[email],2/13/22,5,Awesome
[email],[email],5/15/21,1,Bad
[email],[email],5/5/21,1,Bad
[email],[email],4/5/21,1,Bad
[email],[email],7/23/21,5,Awesome
[email],[email],9/26/21,5,Awesome
[email],[email],11/15/21,1,Bad
[email],[email],5/24/21,5,Awesome
[email],[email],6/16/21,4,Awesome
[email],[email],1/14/22,3,Not Bad
[email],[email],8/13/21,4,Awesome
[email],[email],9/1/21,4,Awesome
[email],[email],3/13/21,1,Bad
[email],[email],8/10/21,5,Awesome
[email],[email],3/3/21,1,Bad
[email],[email],2/4/22,4,Awesome
[email],[email],2/13/22,2,Not Bad
[email],[email],7/16/21,3,Not Bad
[email],[email],2/19/22,2,Not Bad
[email],[email],9/15/21,5,Awesome
[email],[email],7/17/21,2,Not Bad
[email],[email],11/11/21,2,Not Bad
[email],[email],2/23/22,5,Awesome
[email],[email],12/4/21,2,Not Bad
[email],[email],12/4/21,4,Awesome
[email],[email],2/21/22,1,Bad
[email],[email],12/8/21,5,Awesome
[email],[email],4/14/21,1,Bad
[email],[email],2/2/22,3,Not Bad
[email],[email],10/7/21,2,Not Bad
[email],[email],1/5/22,1,Bad
[email],[email],4/1/21,2,Not Bad
[email],[email],7/17/21,1,Bad
[email],[email],3/13/21,4,Awesome
[email],[email],5/4/21,2,Not Bad
[email],[email],10/20/21,2,Not Bad
[email],[email],1/2/22,4,Awesome
[email],[email],5/13/21,1,Bad
[email],[email],5/3/21,1,Bad
[email],[email],7/9/21,2,Not Bad
[email],[email],2/24/22,3,Not Bad
[email],[email],3/31/21,3,Not Bad
[email],[email],5/31/21,2,Not Bad
[email],[email],2/8/22,4,Awesome
[email],[email],11/5/21,2,Not Bad
[email],[email],11/9/21,3,Not Bad
[email],[email],12/6/21,1,Bad
[email],[email],10/3/21,1,Bad
[email],[email],11/11/21,2,Not Bad
[email],[email],7/15/21,5,Awesome
[email],[email],9/15/21,3,Not Bad
[email],[email],11/24/21,2,Not Bad
[email],[email],5/17/21,1,Bad
[email],[email],2/26/22,3,Not Bad
[email],[email],3/25/21,3,Not Bad
[email],[email],10/19/21,3,Not Bad
[email],[email],11/11/21,1,Bad
[email],[email],12/13/21,2,Not Bad
[email],[email],11/16/21,3,Not Bad
[email],[email],8/11/21,5,Awesome
[email],[email],8/1/21,2,Not Bad
[email],[email],11/22/21,5,Awesome
[email],[email],11/22/21,2,Not Bad
[email],[email],11/1/21,5,Awesome
[email],[email],5/10/21,2,Not Bad
[email],[email],3/16/21,2,Not Bad
[email],[email],5/19/21,3,Not Bad
[email],[email],7/15/21,3,Not Bad
[email],[email],11/22/21,3,Not Bad
[email],[email],7/11/21,3,Not Bad
[email],[email],5/20/21,1,Bad
[email],[email],11/28/21,1,Bad
[email],[email],5/11/21,5,Awesome
[email],[email],2/26/22,1,Bad
[email],[email],10/22/21,4,Awesome
[email],[email],9/4/21,4,Awesome
[email],[email],1/29/22,1,Bad
[email],[email],8/24/21,1,Bad
[email],[email],1/11/22,4,Awesome
[email],[email],1/4/22,2,Not Bad
[email],[email],7/2/21,4,Awesome
[email],[email],4/29/21,2,Not Bad
[email],[email],7/6/21,1,Bad
[email],[email],3/31/21,1,Bad
[email],[email],5/30/21,3,Not Bad
[email],[email],9/10/21,3,Not Bad
[email],[email],8/14/21,2,Not Bad
[email],[email],10/17/21,1,Bad
[email],[email],3/5/21,2,Not Bad
[email],[email],12/15/21,4,Awesome
[email],[email],5/22/21,3,Not Bad
[email],[email],3/10/21,3,Not Bad
[email],[email],3/12/21,3,Not Bad
[email],[email],12/25/21,4,Awesome
[email],[email],9/4/21,1,Bad
[email],[email],3/1/22,1,Bad
[email],[email],12/15/21,4,Awesome
[email],[email],5/20/21,1,Bad
[email],[email],6/8/21,5,Awesome
[email],[email],12/24/21,4,Awesome
[email],[email],3/15/21,5,Awesome
[email],[email],11/12/21,5,Awesome
[email],[email],2/1/22,5,Awesome
[email],[email],9/7/21,1,Bad
[email],[email],5/26/21,2,Not Bad
[email],[email],1/17/22,1,Bad
[email],[email],4/28/21,2,Not Bad
[email],[email],3/4/21,5,Awesome
[email],[email],12/10/21,2,Not Bad
[email],[email],7/8/21,2,Not Bad
[email],[email],6/25/21,2,Not Bad
[email],[email],3/21/21,2,Not Bad
[email],[email],2/16/22,2,Not Bad
[email],[email],7/22/21,2,Not Bad
[email],[email],3/29/21,5,Awesome
[email],[email],4/14/21,2,Not Bad
[email],[email],1/17/22,5,Awesome
[email],[email],3/27/21,5,Awesome
[email],[email],11/22/21,5,Awesome
[email],[email],9/2/21,1,Bad
[email],[email],12/10/21,1,Bad
[email],[email],9/4/21,2,Not Bad
[email],[email],11/21/21,1,Bad
[email],[email],8/4/21,3,Not Bad
[email],[email],7/10/21,1,Bad
[email],[email],5/5/21,3,Not Bad
[email],[email],3/29/21,2,Not Bad
[email],[email],1/27/22,3,Not Bad
[email],[email],9/20/21,4,Awesome
[email],[email],8/6/21,1,Bad
[email],[email],2/13/22,4,Awesome
[email],[email],5/15/21,5,Awesome
[email],[email],5/5/21,1,Not Bad
[email],[email],4/5/21,5,Awesome
[email],[email],7/23/21,1,Not Bad
[email],[email],9/26/21,3,Bad
[email],[email],11/15/21,2,Not Bad
[email],[email],5/24/21,2,Bad
[email],[email],6/16/21,1,Bad
[email],[email],1/14/22,3,Not Bad
[email],[email],8/13/21,5,Awesome
[email],[email],9/1/21,4,Awesome
[email],[email],3/13/21,2,Bad
[email],[email],8/10/21,1,Bad
[email],[email],3/3/21,2,Bad
[email],[email],2/4/22,5,Awesome
[email],[email],2/13/22,5,Awesome
[email],[email],7/16/21,1,Bad
[email],[email],2/19/22,5,Awesome
[email],[email],9/15/21,4,Awesome
[email],[email],7/17/21,2,Not Bad
[email],[email],11/11/21,4,Awesome
[email],[email],2/23/22,5,Awesome
[email],[email],12/4/21,1,Bad
[email],[email],12/4/21,5,Awesome
[email],[email],2/21/22,1,Bad
[email],[email],12/8/21,5,Awesome
[email],[email],4/14/21,2,Not Bad
[email],[email],2/2/22,3,Not Bad
[email],[email],10/7/21,2,Not Bad
[email],[email],4/19/21,5,Awesome
[email],[email],4/10/21,2,Not Bad
[email],[email],12/4/21,2,Not Bad
[email],[email],10/16/21,5,Awesome
[email],[email],8/16/21,3,Not Bad
[email],[email],7/13/21,4,Awesome
[email],[email],6/15/21,1,Bad
[email],[email],5/26/21,5,Awesome
[email],[email],2/25/22,2,Bad
[email],[email],1/28/22,3,Not Bad
[email],[email],11/24/21,2,Not Bad
[email],[email],5/29/21,5,Awesome
[email],[email],9/29/21,1,Bad
[email],[email],8/1/21,1,Bad
[email],[email],3/9/21,4,Awesome
[email],[email],8/10/21,5,Awesome
[email],[email],11/18/21,4,Awesome
[email],[email],1/7/22,2,Not Bad
[email],[email],9/30/21,3,Not Bad
[email],[email],1/5/22,3,Not Bad
[email],[email],4/1/21,2,Not Bad
[email],[email],7/17/21,2,Not Bad
[email],[email],3/13/21,4,Awesome
[email],[email],5/4/21,1,Bad
[email],[email],10/20/21,5,Awesome
[email],[email],1/2/22,1,Bad
[email],[email],5/13/21,2,Not Bad
[email],[email],5/3/21,3,Not Bad
[email],[email],7/9/21,2,Bad
[email],[email],2/24/22,3,Not Bad
[email],[email],3/31/21,1,Bad
[email],[email],5/31/21,2,Not Bad
[email],[email],2/8/22,1,Bad
[email],[email],11/5/21,5,Awesome
[email],[email],11/9/21,3,Not Bad
[email],[email],12/6/21,2,Not Bad
[email],[email],10/3/21,5,Awesome
[email],[email],11/11/21,1,Bad
[email],[email],7/15/21,2,Bad
[email],[email],9/15/21,3,Not Bad
[email],[email],11/24/21,2,Not Bad
[email],[email],5/17/21,3,Not Bad
[email],[email],2/26/22,2,Not Bad
[email],[email],3/25/21,4,Awesome
[email],[email],10/19/21,2,Not Bad
[email],[email],11/11/21,3,Not Bad
[email],[email],3/25/21,1,Bad
[email],[email],7/27/21,2,Bad
[email],[email],3/13/21,3,Not Bad
[email],[email],12/12/21,5,Awesome
[email],[email],1/10/22,2,Not Bad
[email],[email],5/16/21,3,Not Bad
[email],[email],4/7/21,1,Bad
[email],[email],9/1/21,3,Not Bad
[email],[email],6/11/21,2,Not Bad
[email],[email],1/5/22,2,Not Bad
[email],[email],6/30/21,1,Bad
[email],[email],2/27/22,3,Not Bad
[email],[email],4/28/21,4,Awesome
[email],[email],3/6/21,2,Not Bad
[email],[email],5/31/21,5,Awesome
[email],[email],10/27/21,1,Bad
[email],[email],12/7/21,3,Not Bad
[email],[email],7/7/21,1,Bad
[email],[email],12/4/21,2,Bad
[email],[email],11/19/21,5,Awesome
[email],[email],10/18/21,3,Not Bad
[email],[email],9/10/21,2,Bad
[email],[email],8/20/21,5,Awesome
[email],[email],6/8/21,3,Not Bad
[email],[email],12/13/21,2,Not Bad
[email],[email],11/16/21,1,Bad
[email],[email],8/11/21,3,Not Bad
[email],[email],8/1/21,4,Awesome
[email],[email],11/22/21,2,Not Bad
[email],[email],11/22/21,3,Not Bad
[email],[email],11/1/21,3,Not Bad
[email],[email],5/10/21,2,Bad
[email],[email],3/16/21,3,Not Bad
[email],[email],5/19/21,2,Not Bad
[email],[email],7/15/21,1,Bad
[email],[email],11/22/21,2,Not Bad
[email],[email],7/11/21,3,Not Bad
[email],[email],5/20/21,5,Awesome
[email],[email],11/28/21,3,Not Bad
[email],[email],2/26/22,2,Not Bad
[email],[email],10/22/21,5,Awesome
[email],[email],9/4/21,3,Not Bad
[email],[email],1/29/22,3,Not Bad
[email],[email],8/24/21,4,Not Bad
[email],[email],1/11/22,3,Not Bad
[email],[email],1/4/22,2,Not Bad
[email],[email],7/2/21,3,Not Bad
[email],[email],4/29/21,1,Bad
[email],[email],7/6/21,2,Bad
[email],[email],3/31/21,5,Awesome
[email],[email],5/30/21,2,Bad
[email],[email],9/10/21,4,Awesome
[email],[email],8/14/21,5,Awesome
[email],[email],10/17/21,1,Bad
[email],[email],3/5/21,2,Bad
[email],[email],12/15/21,4,Awesome
[email],[email],5/22/21,2,Not Bad
[email],[email],3/10/21,5,Awesome
[email],[email],3/12/21,3,Not Bad
[email],[email],12/25/21,2,Bad
[email],[email],9/4/21,1,Bad
[email],[email],3/1/22,3,Not Bad
[email],[email],12/15/21,3,Not Bad
[email],[email],5/20/21,4,Not Bad
[email],[email],4/5/21,5,Awesome
[email],[email],5/20/21,2,Bad
[email],[email],10/26/21,1,Bad
[email],[email],7/31/21,5,Awesome
[email],[email],2/26/22,1,Bad
[email],[email],11/27/21,4,Awesome
[email],[email],4/10/21,5,Awesome
[email],[email],5/1/21,4,Awesome
[email],[email],3/31/21,5,Awesome
[email],[email],5/24/21,2,Not Bad
[email],[email],1/14/22,5,Awesome
[email],[email],12/24/21,3,Not Bad
[email],[email],3/15/21,5,Awesome
[email],[email],11/12/21,3,Not Bad
[email],[email],2/1/22,1,Bad
[email],[email],9/7/21,1,Bad
[email],[email],5/26/21,5,Awesome
[email],[email],1/17/22,1,Bad
[email],[email],4/28/21,4,Awesome
[email],[email],3/4/21,5,Awesome
[email],[email],12/10/21,1,Bad
[email],[email],7/8/21,2,Not Bad
[email],[email],6/25/21,4,Awesome
[email],[email],3/21/21,5,Awesome
[email],[email],2/16/22,5,Awesome
[email],[email],3/15/21,4,Awesome
[email],[email],6/11/21,2,Bad
[email],[email],10/7/21,3,Not Bad
[email],[email],3/8/21,2,Bad
[email],[email],4/20/21,3,Not Bad
[email],[email],8/31/21,3,Not Bad
[email],[email],12/22/21,4,Awesome
[email],[email],9/15/21,4,Awesome
[email],[email],7/5/21,5,Awesome
[email],[email],7/22/21,2,Bad
[email],[email],3/29/21,3,Not Bad
[email],[email],4/14/21,5,Awesome