[email],[email],315,Good
[email],[email],270,Moderate
[email],[email],317,Bad
[email],[email],91,Worth the Money
[email],[email],124,Moderate
[email],[email],225,Good
[email],[email],6,Worth the Money
[email],[email],109,Good
[email],[email],79,Moderate
[email],[email],376,Worth the Money
[email],[email],174,Worth the Money
[email],[email],394,Worth the Money
[email],[email],66,Worth the Money
[email],[email],205,Good
[email],[email],187,Worth the Money
[email],[email],296,Good
[email],[email],95,Bad
[email],[email],52,Bad
[email],[email],93,Moderate
[email],[email],197,Bad
[email],[email],193,Bad
[email],[email],112,Worth the Money
[email],[email],221,Moderate
[email],[email],224,Worth the Money
[email],[email],323,Worth the Money
[email],[email],253,Moderate
[email],[email],100,Worth the Money
[email],[email],188,Moderate
[email],[email],145,Good
[email],[email],269,Bad
[email],[email],499,Good
[email],[email],217,Moderate
[email],[email],293,Worth the Money
[email],[email],353,Worth the Money
[email],[email],298,Worth the Money
[email],[email],395,Worth the Money
[email],[email],199,Bad
[email],[email],396,Bad
[email],[email],198,Moderate
[email],[email],286,Worth the Money
[email],[email],214,Moderate
[email],[email],340,Worth the Money
[email],[email],162,Good
[email],[email],256,Moderate
[email],[email],343,Good
[email],[email],264,Worth the Money
[email],[email],140,Moderate
[email],[email],10,Moderate
[email],[email],400,Bad
[email],[email],384,Bad
[email],[email],326,Good
[email],[email],102,Good
[email],[email],238,Good
[email],[email],339,Worth the Money
[email],[email],92,Moderate
[email],[email],154,Bad
[email],[email],19,Moderate
[email],[email],265,Worth the Money
[email],[email],329,Worth the Money
[email],[email],186,Bad
[email],[email],83,Worth the Money
[email],[email],236,Moderate
[email],[email],119,Bad
[email],[email],316,Worth the Money
[email],[email],34,Good
[email],[email],223,Bad
[email],[email],70,Good
[email],[email],369,Worth the Money
[email],[email],231,Good
[email],[email],373,Bad
[email],[email],168,Good
[email],[email],259,Good
[email],[email],363,Bad
[email],[email],72,Worth the Money
[email],[email],175,Moderate
[email],[email],371,Good
[email],[email],291,Bad
[email],[email],261,Bad
[email],[email],200,Worth the Money
[email],[email],48,Bad
[email],[email],240,Moderate
[email],[email],600,Worth the Money
[email],[email],75,Bad
[email],[email],59,Bad
[email],[email],249,Bad
[email],[email],391,Bad
[email],[email],167,Moderate
[email],[email],176,Moderate
[email],[email],282,Moderate
[email],[email],319,Bad
[email],[email],184,Moderate
[email],[email],44,Good
[email],[email],229,Bad
[email],[email],345,Moderate
[email],[email],209,Moderate
[email],[email],312,Worth the Money
[email],[email],55,Worth the Money
[email],[email],245,Worth the Money
[email],[email],90,Moderate
[email],[email],330,Moderate
[email],[email],222,Worth the Money
[email],[email],53,Worth the Money
[email],[email],237,Worth the Money
[email],[email],294,Bad
[email],[email],177,Bad
[email],[email],131,Moderate
[email],[email],123,Bad
[email],[email],350,Bad
[email],[email],337,Moderate
[email],[email],16,Moderate
[email],[email],169,Moderate
[email],[email],338,Bad
[email],[email],382,Moderate
[email],[email],254,Good
[email],[email],113,Bad
[email],[email],69,Worth the Money
[email],[email],5,Bad
[email],[email],136,Worth the Money
[email],[email],2,Moderate
[email],[email],278,Worth the Money
[email],[email],15,Bad
[email],[email],1,Moderate
[email],[email],183,Bad
[email],[email],17,Moderate
[email],[email],262,Bad
[email],[email],180,Moderate
[email],[email],204,Bad
[email],[email],96,Good
[email],[email],729,Good
[email],[email],732,Good
[email],[email],735,Good
[email],[email],738,Bad
[email],[email],741,Good
[email],[email],744,Good
[email],[email],747,Bad
[email],[email],750,Bad
[email],[email],753,Good
[email],[email],756,Worth the Money
[email],[email],759,Bad
[email],[email],762,Good
[email],[email],765,Moderate
[email],[email],768,Moderate
[email],[email],771,Moderate
[email],[email],774,Moderate
[email],[email],777,Moderate
[email],[email],780,Moderate
[email],[email],783,Worth the Money
[email],[email],786,Good
[email],[email],789,Bad
[email],[email],792,Bad
[email],[email],795,Worth the Money
[email],[email],798,Worth the Money
[email],[email],801,Worth the Money
[email],[email],804,Bad
[email],[email],807,Moderate
[email],[email],810,Moderate
[email],[email],813,Worth the Money
[email],[email],816,Moderate
[email],[email],819,Good
[email],[email],822,Bad
[email],[email],825,Moderate
[email],[email],828,Worth the Money
[email],[email],831,Worth the Money
[email],[email],834,Worth the Money
[email],[email],837,Worth the Money
[email],[email],840,Good
[email],[email],843,Worth the Money
[email],[email],846,Good
[email],[email],849,Bad
[email],[email],852,Bad
[email],[email],855,Moderate
[email],[email],858,Bad
[email],[email],861,Bad
[email],[email],864,Worth the Money
[email],[email],867,Moderate
[email],[email],870,Bad
[email],[email],873,Good
[email],[email],876,Worth the Money
[email],[email],879,Worth the Money
[email],[email],882,Moderate
[email],[email],885,Moderate
[email],[email],888,Worth the Money
[email],[email],891,Worth the Money
[email],[email],894,Moderate
[email],[email],897,Worth the Money
[email],[email],900,Moderate
[email],[email],903,Good
[email],[email],906,Bad
[email],[email],909,Good
[email],[email],912,Worth the Money
[email],[email],915,Good
[email],[email],918,Good
[email],[email],921,Worth the Money
[email],[email],924,Good
[email],[email],927,Bad
[email],[email],930,Good
[email],[email],933,Bad
[email],[email],936,Good
[email],[email],939,Good
[email],[email],942,Moderate
[email],[email],945,Worth the Money
[email],[email],948,Worth the Money
[email],[email],951,Worth the Money
[email],[email],954,Worth the Money
[email],[email],957,Bad
[email],[email],960,Bad
[email],[email],963,Moderate
[email],[email],966,Worth the Money
[email],[email],969,Moderate
[email],[email],972,Worth the Money
[email],[email],975,Good
[email],[email],978,Moderate
[email],[email],981,Good
[email],[email],984,Worth the Money
[email],[email],987,Moderate
[email],[email],990,Moderate
[email],[email],993,Bad
[email],[email],996,Bad
[email],[email],999,Good
[email],[email],1002,Good
[email],[email],1005,Good
[email],[email],1008,Worth the Money
[email],[email],1011,Good
[email],[email],1014,Bad
[email],[email],1017,Worth the Money
[email],[email],1020,Bad
[email],[email],1023,Good
[email],[email],1026,Good
[email],[email],1029,Worth the Money
[email],[email],1032,Moderate
[email],[email],1035,Moderate
[email],[email],1038,Worth the Money
[email],[email],1041,Moderate
[email],[email],1044,Bad
[email],[email],1047,Moderate
[email],[email],1050,Worth the Money
[email],[email],1053,Worth the Money
[email],[email],1056,Bad
[email],[email],1059,Worth the Money
[email],[email],1062,Moderate
[email],[email],1065,Bad
[email],[email],1068,Worth the Money
[email],[email],1071,Good
[email],[email],1074,Bad
[email],[email],1077,Good
[email],[email],1080,Worth the Money
[email],[email],1083,Good
[email],[email],1086,Bad
[email],[email],1089,Good
[email],[email],1122,Moderate
[email],[email],1146,Worth the Money
[email],[email],1149,Moderate
[email],[email],1188,Bad
[email],[email],1191,Moderate
[email],[email],1194,Moderate
[email],[email],1197,Moderate
[email],[email],1200,Bad
[email],[email],1203,Moderate
[email],[email],1206,Good
[email],[email],1209,Bad
[email],[email],1212,Moderate
[email],[email],1215,Moderate
[email],[email],1218,Worth the Money
[email],[email],1221,Worth the Money
[email],[email],1224,Worth the Money
[email],[email],1227,Moderate
[email],[email],1230,Moderate
[email],[email],1233,Worth the Money
[email],[email],1236,Worth the Money
[email],[email],1239,Worth the Money
[email],[email],1242,Bad
[email],[email],1245,Bad
[email],[email],1284,Worth the Money
[email],[email],1287,Bad
[email],[email],1290,Good
[email],[email],1293,Moderate
[email],[email],1296,Moderate
[email],[email],1299,Bad
[email],[email],1347,Good
[email],[email],1350,Moderate
[email],[email],1353,Good
[email],[email],1356,Moderate
[email],[email],1359,Bad
[email],[email],1362,Worth the Money
[email],[email],1365,Moderate
[email],[email],1368,Good
[email],[email],1371,Worth the Money
[email],[email],1374,Good
[email],[email],1377,Good
[email],[email],1380,Good
[email],[email],1383,Bad
[email],[email],1386,Good
[email],[email],1389,Good
[email],[email],1392,Bad
[email],[email],1395,Bad
[email],[email],1398,Good
[email],[email],1401,Worth the Money
[email],[email],1404,Bad
[email],[email],1407,Good